"ID","Label","Data Type","Mandatory","Decimals","Min Length","Max Length","Format Name","Content Length"
"PEPERFCD","Was the physical examination performed? - Code","integer","True","","1","","YESNO","0"
"PEDAT","Date of examination","date","True","","1","","","0"
"PEREASND","Reason not performed","text","True","","1","","","0"
"GEN_PETEST","General appearance","text","True","","1","","","0"
"GEN_PERES","General appearance result or finding","text","True","","1","","","0"
"GEN_PERESCD","General appearance result or finding - Code","integer","True","","1","","NABNCLSG","0"
"SKIN_PETEST","Skin","text","True","","1","","","0"
"SKIN_PERES","Skin result or finding","text","True","","1","","","0"
"SKIN_PERESCD","Skin result or finding - Code","integer","True","","1","","NABNCLSG","0"
"HEENT_PETEST","HEENT","text","True","","1","","","0"
"HEENT_PERES","HEENT result or finding","text","True","","1","","","0"
"HEENT_PERESCD","HEENT result or finding - Code","integer","True","","1","","NABNCLSG","0"
"LYM_PETEST","Lymph nodes","text","True","","1","","","0"
"LYM_PERES","Lymph nodes result or finding","text","True","","1","","","0"
"LYM_PERESCD","Lymph nodes result or finding - Code","integer","True","","1","","NABNCLSG","0"
"RE_PETEST","Respiratory system","text","True","","1","","","0"
"RE_PERES","Respiratory system result or finding","text","True","","1","","","0"
"RE_PERESCD","Respiratory system result or finding - Code","integer","True","","1","","NABNCLSG","0"
"CV_PETEST","Cardiovascular system","text","True","","1","","","0"
"CV_PERES","Cardiovascular system result or finding","text","True","","1","","","0"
"CV_PERESCD","Cardiovascular system result or finding - Code","integer","True","","1","","NABNCLSG","0"
"GI_PETEST","Gastrointestinal system","text","True","","1","","","0"
"GI_PERES","Gastrointestinal system result or finding","text","True","","1","","","0"
"GI_PERESCD","Gastrointestinal system result or finding - Code","integer","True","","1","","NABNCLSG","0"
"MK_PETEST","Musculoskeletal system","text","True","","1","","","0"
"MK_PERES","Musculoskeletal system result or finding","text","True","","1","","","0"
"MK_PERESCD","Musculoskeletal system result or finding - Code","integer","True","","1","","NABNCLSG","0"
"ED_PETEST","Endocrine system","text","True","","1","","","0"
"ED_PERES","Endocrine system result or finding","text","True","","1","","","0"
"ED_PERESCD","Endocrine system result or finding - Code","integer","True","","1","","NABNCLSG","0"
"NV_PETEST","Nervous system","text","True","","1","","","0"
"NV_PERES","Nervous system result or finding","text","True","","1","","","0"
"NV_PERESCD","Nervous system result or finding - Code","integer","True","","1","","NABNCLSG","0"
"URO_PETEST","Urogenital system","text","True","","1","","","0"
"URO_PERES","Urogenital system result or finding","text","True","","1","","","0"
"URO_PERESCD","Urogenital system result or finding - Code","integer","True","","1","","NABNCLSG","0"
"EGPERF","Was the ECG performed?","text","True","","1","","","2"
"EGPERFCD","Was the ECG performed? - Code","integer","True","","1","","YESNO","1"
"EGDAT","Date of ECG","date","True","","1","","","0"
"EGREASND","Reason not performed","text","True","","1","","","8"
"EGTIM","Time of ECG","time","True","","1","","","0"
"EGORRES","Overall result","text","True","","1","","","0"
"EGORRESCD","Overall result - Code","integer","True","","1","","NABNCLSG","0"
"ABTPERF","Was the alcohol breath test performed?","text","True","","1","","","0"
"ABTPERFCD","Was the alcohol breath test performed? - Code","integer","True","","1","","YESNO","0"
"ABTDAT","Date of test","date","True","","1","","","0"
"ABTORRES","Result","text","True","","1","","","0"
"ABTORRESCD","Result - Code","integer","True","","1","","NEGPOS","0"
"ABTREASND","Reason not performed","text","True","","1","","","0"
"DRUGSCR_LBPERF","Was the drug screen test performed?","text","True","","1","","","0"
"DRUGSCR_LBPERFCD","Was the drug screen test performed? - Code","integer","True","","1","","YESNO","0"
"DRUGSCR_LBDAT","Date of sample collection","date","True","","1","","","0"
"DRUGSCR_LBREASND","Reason not performed","text","True","","1","","","0"
"DRUGSCR_LBORRES","Positive to prohibited drugs?","text","True","","1","","","0"
"DRUGSCR_LBORRESCD","Positive to prohibited drugs? - Code","integer","True","","1","","YESNO","0"
"SMOKE_SUNCF","Smoking consumption status","text","True","","1","","","0"
"SMOKE_SUNCFCD","Smoking consumption status - Code","integer","True","","1","","NCF","0"
"SMOKE_SUDAT","Start date of smoking","date","True","","1","","","0"
"SMOKE_SUENDAT","End date of smoking","date","True","","1","","","0"
"SMOKE_SUDSTXT","Amount smoked in cigarette equivalents","text","True","","1","","","0"
"SMOKE_SUFRQ","Smoking frequency per interval","text","True","","1","","","0"
"SMOKE_SUFRQCD","Smoking frequency per interval - Code","integer","True","","1","","SUFREQ","0"
"ALCOHOL_SUNCF","Alcohol consumption status","text","True","","1","","","0"
"ALCOHOL_SUNCFCD","Alcohol consumption status - Code","integer","True","","1","","NCF","0"
"ALCOHOL_SUSTDAT","Start date of alcohol consumption","date","True","","1","","","0"
"ALCOHOL_SUENDAT","End date of alcohol consumption","date","True","","1","","","0"
"ALCOHOL_SUDSTXT","Number of standard units","double","True","1","1","","","0"
"ALCOHOL_SUFRQ","Alcohol frequency per interval","text","True","","1","","","0"
"ALCOHOL_SUFRQCD","Alcohol frequency per interval - Code","integer","True","","1","","SUFREQ","0"
"OTH_SUYN","Other substance used?","text","True","","1","","","0"
"OTH_SUYNCD","Other substance used? - Code","integer","True","","1","","YESNO","0"
"OTH_SUTRT","Specify","text","True","","1","","","0"
"UAPERF","Urinalysis test completion status","text","True","","1","","","3"
"UAPERFCD","Urinalysis test completion status - Code","integer","True","","1","","YESNO","1"
"UAREASND","Urinalysis reason not done","text","True","","1","","","0"
"LBUADAT","Urinalysis sample collected date","date","True","","1","","","10"
"LBUATIM","Urinalysis sample collected time","time","True","","1","","","5"
"HMPERF","Haematology sample collected?","text","True","","1","","","3"
"HMPERFCD","Haematology sample collected? - Code","integer","True","","1","","YESNO","1"
"HMREASND","Haematology reason not done","text","True","","1","","","0"
"LBHMDAT","Haematology sample collected date","date","True","","1","","","0"
"LBHMTIM","Haematology sample collected time","time","True","","1","","","0"
"CCPERF","Clinical chemistry sample","text","True","","1","","","3"
"CCPERFCD","Clinical chemistry sample - Code","integer","True","","1","","YESNO","1"
"CCREASND","Clin chemistry reason not done","text","True","","1","","","0"
"LBCCDAT","Clinical chemistry sample collected date","date","True","","1","","","0"
"LBCCTIM","Clinical chemistry sample collected time","time","True","","1","","","0"
"SER_LBPERF","Was the sample for serology collected?","text","True","","1","","","0"
"SER_LBPERFCD","Was the sample for serology collected? - Code","integer","True","","1","","YESNO","0"
"SER_LBREASND","Reason not collected","text","True","","1","","","0"
"SER_LBDAT","Date of sample collection","date","True","","1","","","0"
"SER_LBTIM","Time of sample collection","time","True","","1","","","0"
"HIVAB_LBTEST","HIV Antibodies","text","True","","1","","","0"
"HIVAB_LBORRES","HIV result","text","True","","1","","","0"
"HIVAB_LBORRESCD","HIV result - Code","integer","True","","1","","NEGPOS","0"
"HCVAB_LBTEST","HCV antibodies","text","True","","1","","","0"
"HCVAB_LBORRES","HCV antibodies result","text","True","","1","","","0"
"HCVAB_LBORRESCD","HCV antibodies result - Code","integer","True","","1","","NEGPOS","0"
"HDVAB_LBTEST","HDV Antibodies","text","True","","1","","","0"
"HDVAB_LBORRES","HDV antibodies Result","text","True","","1","","","0"
"HDVAB_LBORRESCD","HDV antibodies Result - Code","integer","True","","1","","NEGPOS","0"
"HBEAGS_LBTEST","HBeAg","text","True","","1","","","0"
"HBEAGS_LBORRES","HBeAg Result","text","True","","1","","","0"
"HBEAGS_LBORRESCD","HBeAg Result - Code","integer","True","","1","","NEGPOS","0"
"HBEABS_LBTEST","HBeAg Antibodies","text","True","","1","","","0"
"HBEABS_LBORRES","HBeAg Antibodies Result","text","True","","1","","","0"
"HBEABS_LBORRESCD","HBeAg Antibodies Result - Code","integer","True","","1","","NEGPOS","0"
"HBVDNAS_LBTEST","HBV DNA","text","True","","1","","","0"
"HBVDNAS_LBORRES","HBV DNA Result","text","True","","1","","","0"
"HBVDNAS_LBORRESCD","HBV DNA Result - Code","integer","True","","1","","NEGPOS","0"
"HCVRNA_LBTEST","HCV RNA","text","True","","1","","","0"
"HCVRNA_LBORRES","HCV RNA Result","text","True","","1","","","0"
"HCVRNA_LBORRESCD","HCV RNA Result - Code","integer","True","","1","","NEGPOS","0"
"UAREFID","Accession number","text","False","","1","","","0"
"UADAT","Date of sample collection","text","False","","1","","","0"
"UATIM","Time of sample collection","text","False","","1","","","0"
"TEST_PH","pH","text","True","","1","","","2"
"ORRES_PH","PH result","text","False","","1","","","2"
"ORNRLO_PH","PH lower limit_test","text","False","","1","","","1"
"ORNRHI_PH","PH upper limit","text","False","","1","","","2"
"NRIND_PH","Out of range - PH","text","False","","1","","","2"
"NRIND_PHCD","Out of range - PH - Code","integer","False","","1","","YESNO","1"
"CLSIG_PH","PH evaluation","text","True","","1","","","0"
"CLSIG_PHCD","PH evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_PHSI","PH SI result","text","False","","1","","","0"
"ORNRLO_PHSI","PH SI lower limit","text","False","","1","","","0"
"ORNRHI_PHSI","PH SI upper limit","text","False","","1","","","0"
"COVAL_PH","PH comments","text","False","","1","","","0"
"TEST_SPGRAV","Specific Gravity","text","True","","1","","","16"
"ORRES_SPGRAV","SPGRAV result","text","False","","1","","","0"
"ORNRLO_SPGRAV","SPGRAV lower limit","text","False","","1","","","0"
"ORNRHI_SPGRAV","SPGRAV upper limit","text","False","","1","","","0"
"NRIND_SPGRAV","Out of range - SPGRAV","text","False","","1","","","0"
"NRIND_SPGRAVCD","Out of range - SPGRAV - Code","integer","False","","1","","YESNO","0"
"CLSIG_SPGRAV","SPGRAV evaluation","text","True","","1","","","0"
"CLSIG_SPGRAVCD","SPGRAV evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_SPGRAVSI","SPGRAV SI result","text","False","","1","","","0"
"ORNRLO_SPGRAVSI","SPGRAV SI lower limit","text","False","","1","","","0"
"ORNRHI_SPGRAVSI","SPGRAV SI upper limit","text","False","","1","","","0"
"COVAL_SPGRAV","SPGRAV comments","text","False","","1","","","0"
"TEST_URBC","Erythrocytes","text","True","","1","","","12"
"ORRES_URBC","URBC result","text","False","","1","","","0"
"NRIND_URBC","Out of range - URBC","text","False","","1","","","0"
"NRIND_URBCCD","Out of range - URBC - Code","integer","False","","1","","YESNO","0"
"CLSIG_URBC","URBC evaluation","text","True","","1","","","0"
"CLSIG_URBCCD","URBC evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_URBCSI","URBC SI result","text","False","","1","","","0"
"COVAL_URBC","URBC comments","text","False","","1","","","0"
"TEST_UWBC","Leukocytes","text","True","","1","","","10"
"ORRES_UWBC","UWBC result","text","False","","1","","","0"
"NRIND_UWBC","Out of range - UWBC","text","False","","1","","","0"
"NRIND_UWBCCD","Out of range - UWBC - Code","integer","False","","1","","YESNO","0"
"CLSIG_UWBC","UWBC evaluation","text","True","","1","","","0"
"CLSIG_UWBCCD","UWBC evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_UWBCSI","UWBC SI result","text","False","","1","","","0"
"COVAL_UWBC","UWBC comments","text","False","","1","","","0"
"TEST_UGLUC","Glucose","text","True","","1","","","7"
"ORRES_UGLUC","UGLUC result","text","False","","1","","","0"
"NRIND_UGLUC","Out of range - UGLUC","text","False","","1","","","0"
"NRIND_UGLUCCD","Out of range - UGLUC - Code","integer","False","","1","","YESNO","0"
"CLSIG_UGLUC","UGLUC evaluation","text","True","","1","","","0"
"CLSIG_UGLUCCD","UGLUC evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_UGLUCSI","UGLUC SI result","text","False","","1","","","0"
"COVAL_UGLUC","UGLUC comments","text","False","","1","","","0"
"TEST_UPROT","Protein","text","True","","1","","","7"
"ORRES_UPROT","UPROT result","text","False","","1","","","0"
"NRIND_UPROT","Out of range - UPROT","text","False","","1","","","0"
"NRIND_UPROTCD","Out of range - UPROT - Code","integer","False","","1","","YESNO","0"
"CLSIG_UPROT","UPROT evaluation","text","True","","1","","","0"
"CLSIG_UPROTCD","UPROT evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_UPROTSI","UPROT SI result","text","False","","1","","","0"
"COVAL_UPROT","UPROT comments","text","False","","1","","","0"
"TEST_UBILI","Bilirubin","text","True","","1","","","9"
"ORRES_UBILI","UBILI result","text","False","","1","","","0"
"NRIND_UBILI","Out of range - UBILI","text","False","","1","","","0"
"NRIND_UBILICD","Out of range - UBILI - Code","integer","False","","1","","YESNO","0"
"CLSIG_UBILI","UBILI evaluation","text","True","","1","","","0"
"CLSIG_UBILICD","UBILI evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_UBILISI","UBILI SI result","text","False","","1","","","0"
"COVAL_UBILI","UBILI comments","text","False","","1","","","0"
"TEST_UROBIL","Urobilinogen","text","True","","1","","","12"
"ORRES_UROBIL","UROBIL result","text","False","","1","","","0"
"NRIND_UROBIL","Out of range - UROBIL","text","False","","1","","","0"
"NRIND_UROBILCD","Out of range - UROBIL - Code","integer","False","","1","","YESNO","0"
"CLSIG_UROBIL","UROBIL evaluation","text","True","","1","","","0"
"CLSIG_UROBILCD","UROBIL evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_UROBILSI","UROBIL SI result","text","False","","1","","","0"
"COVAL_UROBIL","UROBIL comments","text","False","","1","","","0"
"TEST_KETONES","Ketones","text","True","","1","","","7"
"ORRES_KETONES","KETONES result","text","False","","1","","","0"
"NRIND_KETONES","Out of range - KETONES","text","False","","1","","","0"
"NRIND_KETONESCD","Out of range - KETONES - Code","integer","False","","1","","YESNO","0"
"CLSIG_KETONES","KETONES evaluation","text","True","","1","","","0"
"CLSIG_KETONESCD","KETONES evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_KETONESSI","KETONES SI result","text","False","","1","","","0"
"COVAL_KETONES","KETONES comments","text","False","","1","","","0"
"TEST_NITRITE","Nitrite","text","True","","1","","","7"
"ORRES_NITRITE","NITRITE result","text","False","","1","","","0"
"NRIND_NITRITE","Out of range - NITRITE","text","False","","1","","","0"
"NRIND_NITRITECD","Out of range - NITRITE - Code","integer","False","","1","","YESNO","0"
"CLSIG_NITRITE","NITRITE evaluation","text","True","","1","","","0"
"CLSIG_NITRITECD","NITRITE evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_NITRITESI","NITRITE SI result","text","False","","1","","","0"
"COVAL_NITRITE","NITRITE comments","text","False","","1","","","0"
"HMREFID","Accession number","text","False","","1","","","0"
"HMDAT","Date of sample collection","text","False","","1","","","0"
"HMTIM","Time of sample collection","text","False","","1","","","0"
"TEST_RBC","Erythrocytes","text","True","","1","","","0"
"ORRES_RBC","RBC result","text","False","","1","","","0"
"ORRESU_RBC","RBC unit","text","False","","1","","","0"
"ORNRLO_RBC","RBC lower limit","text","False","","1","","","0"
"ORNRHI_RBC","RBC upper limit","text","False","","1","","","0"
"NRIND_RBC","Out of range - RBC","text","False","","1","","","0"
"NRIND_RBCCD","Out of range - RBC - Code","integer","False","","1","","YESNO","0"
"CLSIG_RBC","RBC evaluation","text","True","","1","","","0"
"CLSIG_RBCCD","RBC evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_RBCSI","RBC SI result","text","False","","1","","","0"
"ORRESU_RBCSI","RBC SI unit","text","False","","1","","","0"
"ORNRLO_RBCSI","RBC SI lower limit","text","False","","1","","","0"
"ORNRHI_RBCSI","RBC SI upper limit","text","False","","1","","","0"
"COVAL_RBC","RBC comments","text","False","","1","","","0"
"TEST_HGB","Hemoglobin","text","True","","1","","","0"
"ORRES_HGB","HGB result","text","False","","1","","","0"
"ORRESU_HGB","HGB unit","text","False","","1","","","0"
"ORNRLO_HGB","HGB lower limit","text","False","","1","","","0"
"ORNRHI_HGB","HGB upper limit","text","False","","1","","","0"
"NRIND_HGB","Out of range - HGB","text","False","","1","","","0"
"NRIND_HGBCD","Out of range - HGB - Code","integer","False","","1","","YESNO","0"
"CLSIG_HGB","HGB evaluation","text","True","","1","","","0"
"CLSIG_HGBCD","HGB evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_HGBSI","HGB SI result","text","False","","1","","","0"
"ORRESU_HGBSI","HGB SI unit","text","False","","1","","","0"
"ORNRLO_HGBSI","HGB SI lower limit","text","False","","1","","","0"
"ORNRHI_HGBSI","HGB SI upper limit","text","False","","1","","","0"
"COVAL_HGB","HGB comments","text","False","","1","","","0"
"TEST_HCT","Hematocrit","text","True","","1","","","0"
"ORRES_HCT","HCT result","text","False","","1","","","0"
"ORRESU_HCT","HCT unit","text","False","","1","","","0"
"ORNRLO_HCT","HCT lower limit","text","False","","1","","","0"
"ORNRHI_HCT","HCT upper limit","text","False","","1","","","0"
"NRIND_HCT","Out of range - HCT","text","False","","1","","","0"
"NRIND_HCTCD","Out of range - HCT - Code","integer","False","","1","","YESNO","0"
"CLSIG_HCT","HCT evaluation","text","True","","1","","","0"
"CLSIG_HCTCD","HCT evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_HCTSI","HCT SI result","text","False","","1","","","0"
"ORRESU_HCTSI","HCT SI unit","text","False","","1","","","0"
"ORNRLO_HCTSI","HCT SI lower limit","text","False","","1","","","0"
"ORNRHI_HCTSI","HCT SI upper limit","text","False","","1","","","0"
"COVAL_HCT","HCT comments","text","False","","1","","","0"
"TEST_MCV","Ery. Mean Corpuscular Volume","text","True","","1","","","0"
"ORRES_MCV","MCV result","text","False","","1","","","0"
"ORRESU_MCV","MCV unit","text","False","","1","","","0"
"ORNRLO_MCV","MCV lower limit","text","False","","1","","","0"
"ORNRHI_MCV","MCV upper limit","text","False","","1","","","0"
"NRIND_MCV","Out of range - MCV","text","False","","1","","","0"
"NRIND_MCVCD","Out of range - MCV - Code","integer","False","","1","","YESNO","0"
"CLSIG_MCV","MCV evaluation","text","True","","1","","","0"
"CLSIG_MCVCD","MCV evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_MCVSI","MCV SI result","text","False","","1","","","0"
"ORRESU_MCVSI","MCV SI unit","text","False","","1","","","0"
"ORNRLO_MCVSI","MCV SI lower limit","text","False","","1","","","0"
"ORNRHI_MCVSI","MCV SI upper limit","text","False","","1","","","0"
"COVAL_MCV","MCV comments","text","False","","1","","","0"
"TEST_MCH","Ery. Mean Corpuscular Hemoglobin","text","True","","1","","","0"
"ORRES_MCH","MCH result","text","False","","1","","","0"
"ORRESU_MCH","MCH unit","text","False","","1","","","0"
"ORNRLO_MCH","MCH lower limit","text","False","","1","","","0"
"ORNRHI_MCH","MCH upper limit","text","False","","1","","","0"
"NRIND_MCH","Out of range - MCH","text","False","","1","","","0"
"NRIND_MCHCD","Out of range - MCH - Code","integer","False","","1","","YESNO","0"
"CLSIG_MCH","MCH evaluation","text","True","","1","","","0"
"CLSIG_MCHCD","MCH evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_MCHSI","MCH SI result","text","False","","1","","","0"
"ORRESU_MCHSI","MCH SI unit","text","False","","1","","","0"
"ORNRLO_MCHSI","MCH SI lower limit","text","False","","1","","","0"
"ORNRHI_MCHSI","MCH SI upper limit","text","False","","1","","","0"
"COVAL_MCH","MCH comments","text","False","","1","","","0"
"TEST_MCHC","Ery. Mean Corpuscular HGB Concentration","text","True","","1","","","0"
"ORRES_MCHC","MCHC result","text","False","","1","","","0"
"ORRESU_MCHC","MCHC unit","text","False","","1","","","0"
"ORNRLO_MCHC","MCHC lower limit","text","False","","1","","","0"
"ORNRHI_MCHC","MCHC upper limit","text","False","","1","","","0"
"NRIND_MCHC","Out of range - MCHC","text","False","","1","","","0"
"NRIND_MCHCCD","Out of range - MCHC - Code","integer","False","","1","","YESNO","0"
"CLSIG_MCHC","MCHC evaluation","text","True","","1","","","0"
"CLSIG_MCHCCD","MCHC evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_MCHCSI","MCHC SI result","text","False","","1","","","0"
"ORRESU_MCHCSI","MCHC SI unit","text","False","","1","","","0"
"ORNRLO_MCHCSI","MCHC SI lower limit","text","False","","1","","","0"
"ORNRHI_MCHCSI","MCHC SI upper limit","text","False","","1","","","0"
"COVAL_MCHC","MCHC comments","text","False","","1","","","0"
"TEST_WBC","Leukocytes","text","True","","1","","","0"
"ORRES_WBC","WBC result","text","False","","1","","","0"
"ORRESU_WBC","WBC unit","text","False","","1","","","0"
"ORNRLO_WBC","WBC lower limit","text","False","","1","","","0"
"ORNRHI_WBC","WBC upper limit","text","False","","1","","","0"
"NRIND_WBC","Out of range - WBC","text","False","","1","","","0"
"NRIND_WBCCD","Out of range - WBC - Code","integer","False","","1","","YESNO","0"
"CLSIG_WBC","WBC evaluation","text","True","","1","","","0"
"CLSIG_WBCCD","WBC evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_WBCSI","WBC SI result","text","False","","1","","","0"
"ORRESU_WBCSI","WBC SI unit","text","False","","1","","","0"
"ORNRLO_WBCSI","WBC SI lower limit","text","False","","1","","","0"
"ORNRHI_WBCSI","WBC SI upper limit","text","False","","1","","","0"
"COVAL_WBC","WBC comments","text","False","","1","","","0"
"TEST_NEUT","Neutrophils","text","True","","1","","","0"
"ORRES_NEUT","NEUT result","text","False","","1","","","0"
"ORRESU_NEUT","NEUT unit","text","False","","1","","","0"
"ORNRLO_NEUT","NEUT lower limit","text","False","","1","","","0"
"ORNRHI_NEUT","NEUT upper limit","text","False","","1","","","0"
"NRIND_NEUT","Out of range - NEUT","text","False","","1","","","0"
"NRIND_NEUTCD","Out of range - NEUT - Code","integer","False","","1","","YESNO","0"
"CLSIG_NEUT","NEUT evaluation","text","True","","1","","","0"
"CLSIG_NEUTCD","NEUT evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_NEUTSI","NEUT SI result","text","False","","1","","","0"
"ORRESU_NEUTSI","NEUT SI unit","text","False","","1","","","0"
"ORNRLO_NEUTSI","NEUT SI lower limit","text","False","","1","","","0"
