"Format Name","Data Type","Code Value","Code Text"
"REASON","integer","2","Adverse event"
"REASON","integer","99","Other"
"UNIT","integer","1","Microgram"
"UNIT","integer","2","Milligram"
"UNIT","integer","3","Gram"
"UNIT","integer","4","Millilitre"
"UNIT","integer","5","Puff"
"UNIT","integer","6","International unit"
"UNIT","integer","99","Other"
"UNIT","integer","97","Not applicable"
"FRM","integer","1","Tablet"
"FRM","integer","2","Capsule"
"FRM","integer","3","Ointment"
"FRM","integer","4","Suppository"
"FRM","integer","5","Aerosol"
"FRM","integer","6","Spray"
"FRM","integer","7","Suspension"
"FRM","integer","8","Patch"
"FRM","integer","9","Gas"
"FRM","integer","10","Gel"
"FRM","integer","11","Cream"
"FRM","integer","12","Powder"
"FRM","integer","99","Other"
"FRM","integer","97","Not applicable"
"FREQ","integer","1","Once daily"
"FREQ","integer","2","Twice daily"
"FREQ","integer","3","Three times a day"
"FREQ","integer","4","Four times a day"
"FREQ","integer","5","Every other day"
"FREQ","integer","6","Every month"
"FREQ","integer","7","As needed"
"FREQ","integer","99","Other"
"FREQ","integer","97","Not applicable"
"ROUTE","integer","1","Oral"
"ROUTE","integer","2","Topical"
"ROUTE","integer","3","Subcutaneous"
"ROUTE","integer","4","Transdermal"
"ROUTE","integer","5","Intraocular"
"ROUTE","integer","6","Intramuscular"
"ROUTE","integer","7","Inhalation"
"ROUTE","integer","8","Intralesion"
"ROUTE","integer","9","Intraperitoneal"
"ROUTE","integer","10","Nasal"
"ROUTE","integer","11","Vaginal"
"ROUTE","integer","12","Rectal"
"ROUTE","integer","99","Other"
"ROUTE","integer","97","Not applicable"
"NYNK","integer","0","No"
"NYNK","integer","1","Yes"
"NYNK","integer","2","Not known"
"PREGOUT","integer","1","Live born"
"PREGOUT","integer","2","Elective abortion"
"PREGOUT","integer","3","Spontaneous abortion"
"PREGOUT","integer","4","Still birth"
